Failure_Number,Actual_Failure_Time,Prediction_2_Prev,U_Value_2_Prev,Prediction_3_Prev,U_Value_3_Prev,Prediction_4_Prev,U_Value_4_Prev
56,703.9446204940632,627.6855795193835,0.08604351981438836,647.3831901348669,0.06321445935619056,658.3045741083365,0.06483471150570658
57,717.3934837328314,662.214837493015,0.04175256012747168,671.8328003382585,0.045616969319641994,679.8607553772097,0.05231818967789725
58,730.1317960569007,688.9235686972896,0.021338399867635978,693.9305859628809,0.03270575813968299,699.7963104053686,0.04154795862248418
59,733.9180959886111,697.5066732614043,0.02772092432168407,704.1356100852134,0.03560478548130692,710.6346565781353,0.031724847142666886
60,779.7023215633975,710.6690521134474,0.026656480444438246,717.1566334279319,0.022838328489640226,721.3469990681017,0.07484307905905209
61,788.5916819775452,723.7626398948661,0.013837315293425577,727.1477919261143,0.06740332583838532,740.2864243354352,0.061255094044328925
62,816.6935807964924,732.0249460227559,0.061148176967131124,747.917404536303,0.05157837493193392,758.0859738966136,0.07176205161637347
63,834.727159197326,756.8102087760043,0.04030155773624546,767.4040331765178,0.060352559122485314,779.7264200815115,0.06589067878024155
64,840.0224611792623,784.1470017704714,0.03985164055566521,794.9958614458118,0.04759794540496309,804.9286858836904,0.0417771868222496
65,865.2362942507948,802.6426313870188,0.03843714375025215,813.3374739904544,0.03176699245797104,820.0087207876564,0.05227193283922603
66,872.8115755169649,825.7103699969092,0.017037748207662393,830.4810670576935,0.040168480476417974,839.1698738559688,0.03854405991473035
67,904.7540659878118,837.3748101882942,0.03220101173243752,846.661971542461,0.029960193824211837,853.1993725360869,0.05698199697553989
68,917.8121032661312,852.6293777150286,0.023123201350741102,859.3567769823406,0.05017638572964726,870.7060992337084,0.05132423495483564
69,949.834560308038,869.0239348838799,0.039491539686999644,880.9339785851904,0.04018047326866371,890.1535097554256,0.06283310067519278
70,967.525304242634,888.7828207523884,0.031628785903388135,898.4592482569693,0.0540886952296275,911.3030762697365,0.05810931014037664
71,986.9039431870532,911.2830846269715,0.040587568922070015,924.1335765206603,0.0448481580085806,934.9815084511537,0.05261143710524052
72,997.3409350659812,933.8233317870846,0.03483316902179714,945.0573226056011,0.04240191851530644,955.5189777509642,0.04193346111101937
